1041 SW VISTA AVE,3159,47385,1,
3138 N VANCOUVER AVE,4965,74475,1,
3138 N VANCOUVER AVE,4197,62955,1,
6012 SE YAMHILL ST,3308,49620,2,
6161 SE STARK ST,3920,58800,2,
1410 NW JOHNSON ST,4605,69075,2,
1100 SW SKYLINE BLVD,3621,54315,2,
2428 SW 19TH AVE,4182,62730,1,
1823 SW SPRING ST,3926,58890,2,
7320 N SMITH ST,3130,46950,1,
7214 N PHILADELPHIA AVE,4036,60540,2,
5340 N INTERSTATE AVE,4241,63615,2,
909 SW 11TH AVE,4241,63615,2,
1119 SW PARK AVE,3117,46755,2,
7732 SE STARK ST,4903,73545,2,
7821 N CRAWFORD ST,4230,63450,1,
7037 SW MACADAM AVE,3184,47760,1,
510 NW 3RD AVE,4314,64710,1,
5601 SE 50TH AVE,4301,64515,1,
424 SW MILL ST,4594,68910,1,
7654 N CRAWFORD ST,4507,67605,1,
2910 N WILLIAMS AVE,3243,48645,1,
350 SW SALMON ST,3859,57885,1,
3436 SE JOHNSON CREEK BLVD,3417,51255,1,
3426 N INTERSTATE AVE,4798,71970,1,
2250 SE WATER AVE,4017,60255,2,
429 SE 28TH AVE,4205,63075,2,
